test数据库字典
test,"DEFAULT CHARACTER SET utf8 COLLATE utf8_unicode_ci",数据表个数：,3

1,ecs_account_log3,utf8_general_ci,MyISAM,
字段,类型,Null/默认,Key,注释
log_id,"mediumint(8) unsigned",NO,PRI,
user_id,"mediumint(8) unsigned",NO,MUL,
user_money,"decimal(10,2)",NO,,
frozen_money,"decimal(10,2)",NO,,
rank_points,mediumint(9),NO,,
pay_points,mediumint(9),NO,,
change_time,"int(10) unsigned",NO,,
change_desc,varchar(255),NO,,
change_type,"tinyint(3) unsigned",NO,,

2,ecs_ad3,utf8_general_ci,MyISAM,
字段,类型,Null/默认,Key,注释
ad_id,"smallint(5) unsigned",NO,PRI,
position_id,"smallint(5) unsigned",NO,MUL,
media_type,"tinyint(3) unsigned",NO,,
ad_name,varchar(60),NO,,
ad_link,varchar(255),NO,,
ad_code,text,NO,,
start_time,int(11),NO,,
end_time,int(11),NO,,
link_man,varchar(60),NO,,
link_email,varchar(60),NO,,
link_phone,varchar(60),NO,,
click_count,"mediumint(8) unsigned",NO,,
enabled,"tinyint(3) unsigned",NO,MUL,

3,ecs_ad311,utf8_general_ci,MyISAM,
字段,类型,Null/默认,Key,注释
ad_id,"smallint(5) unsigned",NO,PRI,
position_id,"smallint(5) unsigned",NO,MUL,
media_type,"tinyint(3) unsigned",NO,,
ad_name,varchar(60),NO,,
ad_link,varchar(255),NO,,
ad_code,text,NO,,
start_time,int(11),NO,,
end_time,int(11),NO,,
link_man,varchar(60),NO,,
link_email,varchar(60),NO,,
link_phone,varchar(60),NO,,
click_count,"mediumint(8) unsigned",NO,,
enabled,"tinyint(3) unsigned",NO,MUL,

